2021-10-24T19:23:40.902Z,38.4998,-119.6116,0.1,1.3,"11 km SW of Coleville, California",m
2021-09-25T04:41:07.930Z,30.3557,94.7747,31.65,5,"206 km N of Shi Yomi, India",m
2021-09-25T05:21:32.346Z,-53.4197,23.5583,7,5.8,south of Africa,m
2021-09-25T13:46:31.736Z,-26.1604,178.3802,625.98,5.2,south of the Fiji Islands,m
2021-09-25T22:21:19.013Z,24.2961,121.7394,45.47,5,"37 km NNE of Hualien City, Taiwan",m
2021-09-26T04:23:16.867Z,-58.7857,-25.729,64.27,5.2,South Sandwich Islands region,m
2021-09-26T17:12:05.394Z,13.8684,120.4946,83,5.7,"Mindoro, Philippines",m
2021-09-26T22:57:51.761Z,13.9004,120.837,90.8,4.8,"1 km SSW of Sinisian, Philippines",m
2021-09-26T23:24:59.261Z,-59.5023,-25.7455,35,4.9,South Sandwich Islands region,m
2021-09-27T05:40:36.835Z,38.0373,73.2249,10,5.1,"66 km WSW of Murghob, Tajikistan",m
2021-09-27T06:17:22.319Z,35.2523,25.2595,8.71,6,"7 km NNW of Thrapsann, Greece",m
2021-09-27T11:02:25.962Z,35.0447,25.2053,10,4.8,"6 km NE of Prgos, Greece",m
2021-09-28T04:48:08.710Z,35.093,25.2054,10,5.3,"8 km SW of Arkalochi, Greece",m
2021-09-28T06:25:11.818Z,0.5212,126.4469,20.07,5,"108 km WSW of Ternate, Indonesia",m
2021-09-28T16:26:55.311Z,10.4867,139.0038,10,4.9,"144 km NE of Colonia, Micronesia",m
2021-09-28T17:27:01.037Z,-24.5312,-178.8524,353.49,4.9,south of the Fiji Islands,m
2021-09-28T17:38:21.479Z,32.602,-40.1483,10,4.8,northern Mid-Atlantic Ridge,m
2021-09-28T19:41:03.469Z,-22.4096,179.5646,573.84,4.8,south of the Fiji Islands,m
2021-09-29T00:31:26.250Z,-15.8668,166.4868,10.5,5.2,"81 km WSW of Luganville, Vanuatu",m
2021-09-29T03:23:22.275Z,56.2561,117.5879,10,4.9,"76 km SW of Novaya Chara, Russia",m
2021-09-29T05:36:15.127Z,-59.112,-25.6267,65.22,5.1,South Sandwich Islands region,m
2021-09-29T07:23:41.880Z,-18.3283,-177.8163,517.09,4.8,Fiji region,m
2021-09-29T07:53:59.089Z,-33.1658,-68.1304,30.01,5.3,"32 km ESE of San Martn, Argentina",m
2021-09-29T08:37:05.768Z,38.8721,135.4642,367.7,6.1,"241 km NNW of Nanao, Japan",m
2021-09-29T15:48:54.797Z,5.5474,124.7934,35,4.8,"37 km SSW of Lumatil, Philippines",m
2021-09-29T17:05:54.100Z,-22.8358,171.7233,10,4.8,southeast of the Loyalty Islands,m
2021-09-30T07:38:11.188Z,-29.9943,-177.2801,21.49,4.8,"Kermadec Islands, New Zealand",m
2021-09-30T12:07:54.395Z,-13.7877,167.1162,170.23,5.1,"48 km WNW of Sola, Vanuatu",m
2021-09-30T13:04:13.421Z,36.6494,71.0771,213.77,4.8,"32 km SE of Jurm, Afghanistan",m
2021-10-01T00:10:52.386Z,51.9879,-171.1093,35,5.2,"185 km SW of Nikolski, Alaska",m
2021-10-01T00:24:39.892Z,51.9458,-171.1386,35,4.8,"190 km SW of Nikolski, Alaska",m
2021-10-01T01:15:21.889Z,29.7973,50.5043,10,5.2,"24 km N of Bandar-e Gen, Iran",m
2021-10-01T02:59:37.522Z,-8.4163,156.4479,10,4.8,"55 km SW of Gizo, Solomon Islands",m
2021-10-01T03:49:28.998Z,30.3403,94.8375,31.32,5,"205 km NNE of Shi Yomi, India",m
2021-10-01T11:15:51.662Z,-8.1715,118.1075,36.67,4.9,"56 km NW of Dompu, Indonesia",m
2021-10-01T15:44:06.586Z,-60.5697,-26.4314,10,5.3,South Sandwich Islands region,m
2021-10-01T21:47:01.356Z,-20.8136,169.2658,35,4.8,"140 km S of Isangel, Vanuatu",m
2021-10-02T00:54:28.135Z,-7.2413,154.9331,10,5.1,"119 km SSW of Panguna, Papua New Guinea",m
2021-10-02T02:17:13.545Z,-7.0985,154.6919,10,5.5,"123 km SW of Panguna, Papua New Guinea",m
2021-10-02T04:24:28.042Z,-14.889,-173.1067,10,5.7,"139 km NNE of Hihifo, Tonga",m
2021-10-02T04:45:24.828Z,30.3661,94.8646,33.6,4.8,"209 km NNE of Shi Yomi, India",m
2021-10-02T06:29:17.897Z,-21.1265,174.8958,527,7.3,Vanuatu region,m
2021-10-02T12:52:34.077Z,-9.5901,-71.1603,589,5.9,"163 km SSW of Tarauac¡, Brazil",m
2021-10-02T20:43:39.504Z,-9.1778,67.2614,10,6,Mid-Indian Ridge,m
2021-10-02T21:59:26.707Z,12.8702,120.9053,8.77,5.4,"10 km NE of Tuban, Philippines",m
2021-10-03T05:49:10.460Z,-33.6638,-179.3408,44.85,5.1,south of the Kermadec Islands,m
2021-10-03T09:45:56.726Z,-19.1711,169.1479,147.46,4.9,"43 km NNW of Isangel, Vanuatu",m
2021-10-03T21:09:59.444Z,11.1046,-86.8318,35,4.9,"83 km SSW of Masachapa, Nicaragua",m
2021-10-04T01:24:01.621Z,-60.0801,-27.4358,79.46,4.8,South Sandwich Islands region,m
2021-10-04T02:39:28.598Z,32.3107,49.7251,15,5.5,"57 km NE of Masjed Soley, Iran",m
2021-10-04T03:24:20.053Z,30.3352,94.7958,10,4.9,"204 km NNE of Shi Yomi, India",m
2021-10-04T03:54:06.825Z,-60.4129,-27.4942,10,6.3,South Sandwich Islands region,m
2021-10-04T04:12:42.100Z,-46.9621,33.7378,10,5.1,Prince Edward Islands region,m
2021-10-04T06:07:51.418Z,24.7308,122.2169,10,4.9,"47 km E of Yilan, Taiwan",m
2021-10-04T06:34:14.581Z,-29.9938,-177.5211,31.78,5.7,"Kermadec Islands, New Zealand",m
2021-10-04T13:06:21.280Z,-60.2124,-25.0853,10,4.9,South Sandwich Islands region,m
2021-10-04T14:28:45.495Z,-3.6619,129.5653,22.06,5.2,"80 km ESE of Amahai, Indonesia",m
2021-10-04T14:51:45.585Z,-60.3668,-27.1059,10,5.1,South Sandwich Islands region,m
2021-10-04T17:31:00.019Z,-60.3758,-27.5183,10,4.9,South Sandwich Islands region,m
2021-10-04T18:32:02.805Z,-23.6304,179.4125,528.22,4.9,south of the Fiji Islands,m
2021-10-04T19:06:41.058Z,-5.439,142.2759,52.28,4.9,"86 km WNW of Tari, Papua New Guinea",m
2021-10-04T19:36:33.684Z,-17.5908,-174.0769,98.29,4.8,"117 km N of Neiafu, Tonga",m
2021-10-05T01:12:16.136Z,13.7792,93.6855,60.3,5,"252 km NNE of Bamboo Flat, India",m
2021-10-05T07:59:57.586Z,36.865,66.6796,10,5.1,"21 km SSW of QarchGak, Afghanistan",m
2021-10-05T09:07:33.411Z,-59.095,-23.0103,10,5,South Sandwich Islands region,m
2021-10-05T17:30:27.543Z,25.7446,125.0424,8.38,5.4,"107 km NNW of Hirara, Japan",m
2021-10-05T17:46:02.054Z,40.076,142.2531,44.77,5.7,"54 km NNE of Miyako, Japan",m
2021-10-05T18:03:42.778Z,25.6386,125.0477,10,5.1,"95 km NNW of Hirara, Japan",m
2021-10-05T19:37:48.025Z,6.8571,-73.0503,145.95,4.8,"14 km NW of Cepit, Colombia",m
2021-10-06T08:12:55.045Z,31.2593,131.471,35,5.4,"33 km SE of Kushima, Japan",m
2021-10-06T15:54:20.612Z,-15.4232,-173.2747,35,5.4,"81 km NE of Hihifo, Tonga",m
2021-10-06T19:57:33.511Z,43.6811,16.8584,10,4.9,"10 km E of Otok, Croatia",m
2021-10-06T22:01:08.730Z,30.2198,68.015,9,5.9,"15 km NNE of Harnai, Pakistan",m
2021-10-06T23:38:09.136Z,-25.228,-64.5252,10,5,"21 km NE of El Galpn, Argentina",m
2021-10-07T04:18:42.590Z,24.5198,122.5545,81.13,4.9,"45 km W of Yonakuni, Japan",m
2021-10-07T05:13:01.266Z,-8.2851,119.5236,186.86,4.9,"33 km N of Komodo, Indonesia",m
2021-10-07T13:41:24.549Z,35.5771,140.0698,62,5.9,"4 km WSW of Chiba, Japan",m
2021-10-07T17:56:15.106Z,-55.7393,-26.4704,10,5.3,South Sandwich Islands region,m
2021-10-07T18:14:54.091Z,13.9368,120.6862,160.98,5.3,"2 km ESE of Bungahan, Philippines",m
2021-10-07T18:28:03.629Z,22.3074,94.7616,110,5.5,"44 km WNW of Monywa, Myanmar",m
2021-10-07T19:17:39.981Z,-21.8233,169.1902,10,4.8,"138 km ESE of Tadine, New Caledonia",m
2021-10-07T20:13:01.195Z,-58.7608,158.6063,10,5.9,Macquarie Island region,m
2021-10-08T00:09:46.280Z,-32.0527,55.736,10,5,Southwest Indian Ridge,m
2021-10-08T00:22:44.726Z,-58.3949,158.4445,10,4.8,Macquarie Island region,m
2021-10-08T03:12:13.099Z,-58.0767,-23.3588,10,5,South Sandwich Islands region,m
2021-10-08T10:04:53.941Z,4.4084,95.4031,64.27,5.2,"85 km WNW of Meulaboh, Indonesia",m
2021-10-08T13:24:14.677Z,-6.076,151.7018,10,4.9,"182 km ESE of Kimbe, Papua New Guinea",m
2021-10-08T15:53:38.307Z,-19.4451,-173.4776,10,4.8,"100 km ENE of Pangai, Tonga",m
2021-10-08T16:47:26.868Z,-35.4511,141.0099,10,4.9,"93 km NE of Keith, Australia",m
2021-10-08T18:28:23.970Z,18.0105,-65.3871,11,4.8,"13 km SE of Esperanza, Puerto Rico",m
2021-10-08T21:39:26.399Z,-56.5862,-25.6598,20.44,5.1,South Sandwich Islands region,m
2021-10-08T21:53:42.819Z,-56.5511,-25.3636,10,4.8,South Sandwich Islands region,m
2021-10-08T22:55:34.735Z,-60.1841,-24.3033,10,5,South Sandwich Islands region,m
2021-10-08T23:16:26.479Z,32.3379,49.7282,10,5.1,"59 km NE of Masjed Soleym, Iran",m
2021-10-09T04:47:50.386Z,-15.5869,-71.8603,24.47,5.6,"6 km WNW of Madrigal, Peru",m
2021-10-09T05:31:59.595Z,40.0765,142.2057,52.66,5,"52 km NNE of Miyako, Japan",m
2021-10-09T05:36:57.202Z,30.3574,94.8297,34.56,4.9,"207 km NNE of Shi Yomi, India",m
2021-10-09T06:05:32.131Z,32.3765,49.7486,10,4.9,"64 km NE of Masjed Soleym, Iran",m
2021-10-09T06:54:12.456Z,63.3751,158.3556,10,4.8,"161 km NE of Omsukchan, Russia",m
2021-10-09T07:19:27.705Z,50.0403,149.8981,447.83,5.6,Sea of Okhotsk,m
2021-10-09T10:39:14.075Z,-4.4957,153.4247,63.15,5.1,"129 km E of Kokopo, Papua New Guinea",m
2021-10-09T10:58:30.852Z,-21.1717,174.5286,520.42,6.9,Vanuatu region,m
2021-10-09T20:01:50.856Z,-4.6488,153.0318,52.86,5.5,"91 km ESE of Kokopo, Papua New Guinea",m
2021-10-09T23:33:46.390Z,-21.1246,-68.884,115.42,4.8,"147 km N of Calama, Chile",m
2021-10-10T00:20:41.030Z,-11.7378,-71.7073,13.45,5.7,127 km NNW of Salvaci Peru,m
2021-10-10T05:25:38.776Z,-56.6922,-27.3418,147.93,4.9,South Sandwich Islands region,m
2021-10-10T14:16:15.940Z,42.3455,143.0753,61.69,4.9,"58 km E of Shizunai-furukawach, Japan",m
2021-10-10T16:09:35.266Z,57.8576,-32.7378,10,4.8,Reykjanes Ridge,m
2021-10-10T21:48:36.560Z,18.82033333,-155.5271667,35.06,6.21,"Hawaii region, Hawaii",m
2021-10-10T23:27:58.604Z,-33.6106,-177.9568,10,4.8,south of the Kermadec Islands,m
2021-10-11T03:09:54.480Z,-9.0318,122.385,97.92,4.8,"49 km SSE of Maumere, Indonesia",m
2021-10-11T09:10:24.682Z,56.2584,-156.5532,69.1,6.9,"114 km E of Chignik, Alaska",m
2021-10-11T12:34:32.285Z,0.8215,126.1888,9.19,5.7,"133 km W of Ternate, Indonesia",m
2021-10-11T15:27:49.060Z,0.8919,126.1283,10,5,"140 km W of Ternate, Indonesia",m
2021-10-11T17:30:29.810Z,0.8374,126.132,24.97,5,"139 km W of Ternate, Indonesia",m
2021-10-11T18:25:48.424Z,51.4765,-174.4297,35,4.9,"81 km S of Atka, Alaska",m
2021-10-11T23:10:00.514Z,48.2986,153.7482,70,5.8,Kuril Islands,m
2021-10-11T23:30:21.616Z,6.114,126.9141,69.81,5,"85 km ESE of Pondaguitan, Philippines",m
2021-10-12T00:29:58.728Z,-59.7882,-26.8479,35,4.9,South Sandwich Islands region,m
2021-10-12T01:55:00.780Z,-40.186,173.4811,168.7,4.8,"87 km SSW of Opunake, New Zealand",m
2021-10-12T03:19:00.492Z,30.0983,142.8481,10,5.2,"Izu Islands, Japan region",m
2021-10-12T03:35:43.515Z,25.4799,126.497,29.15,4.9,"137 km WSW of Itoman, Japan",m
2021-10-12T04:00:04.927Z,-15.6921,-72.0003,10,4.9,"12 km ENE of Huambo, Peru",m
2021-10-12T04:51:47.693Z,6.8143,-72.9894,151.13,5,"6 km NNW of Cepit, Colombia",m
2021-10-12T06:04:10.975Z,-21.3751,174.4609,517.61,5.4,Vanuatu region,m
2021-10-12T09:24:03.839Z,35.1931,26.2556,10,6.4,"0 km SSE of Palekastro, Greece",m
2021-10-12T18:44:06.972Z,-5.7399,149.0643,127.87,4.9,"74 km NW of Kandrian, Papua New Guinea",m
2021-10-13T05:00:43.652Z,-9.0481,110.9264,47.95,4.9,"130 km S of Jatiroto, Indonesia",m
2021-10-13T05:24:46.598Z,-58.8254,-25.1759,35,4.8,South Sandwich Islands region,m
2021-10-13T06:25:38.423Z,-4.1282,152.9102,10,5,"75 km ENE of Kokopo, Papua New Guinea",m
2021-10-13T07:55:30.094Z,-50.3132,-72.2429,17.01,5.4,"3 km NE of El Calafate, Argentina",m
2021-10-13T09:49:09.863Z,-58.6253,-25.1354,35,4.9,South Sandwich Islands region,m
2021-10-13T09:54:28.907Z,-4.2422,152.9254,10,4.9,"73 km E of Kokopo, Papua New Guinea",m
2021-10-13T09:57:27.898Z,-7.1823,129.4314,143.65,4.9,"Kepulauan Babar, Indonesia",m
2021-10-13T10:51:47.685Z,-7.0998,130.0563,91.46,5,"Pulau Pulau Tanimbar, Indonesia",m
2021-10-14T03:47:04.937Z,-36.302,52.4183,10,5.3,Southwest Indian Ridge,m
2021-10-14T05:51:56.230Z,-15.0996,167.3988,120.18,5.6,"35 km E of Port-Olry, Vanuatu",m
2021-10-14T15:16:28.914Z,1.2098,126.1603,33.9,5.5,"135 km ESE of Laikit, Laikit II (Dimembe), Indonesia",m
2021-10-14T20:49:18.495Z,-7.0946,130.0521,97.67,4.9,"Pulau Pulau Tanimbar, Indonesia",m
2021-10-14T21:19:05.832Z,6.7359,127.3306,10,4.9,"102 km ESE of Manay, Philippines",m
2021-10-15T02:44:57.920Z,-8.8768,158.4815,22.55,6.4,Solomon Islands,m
2021-10-15T16:54:48.080Z,8.8327,126.3554,65.95,4.9,"7 km ENE of Marihatag, Philippines",m
2021-10-15T20:18:20.942Z,-8.3517,115.4617,10,5.1,"16 km NNE of Banjar Wangsian, Indonesia",m
2021-10-15T23:17:26.272Z,-5.0628,102.885,48.88,4.8,"121 km SSW of Pagar Alam, Indonesia",m
2021-10-16T02:02:12.947Z,45.8468,149.2681,142.18,4.9,"128 km ENE of Kurilsk, Russia",m
2021-10-16T02:35:18.009Z,-59.6597,-26.2423,55.66,4.9,South Sandwich Islands region,m
2021-10-16T07:07:43.656Z,11.5443,-60.0351,37.05,4.9,"86 km ENE of Scarborough, Trinidad and Tobago",m
2021-10-16T11:46:02.790Z,31.0265,56.4279,10,4.8,"12 km SSE of Shahrak-e, Iran",m
2021-10-16T13:24:11.927Z,-58.8994,-24.8422,52.3,5.1,South Sandwich Islands region,m
2021-10-16T15:35:02.553Z,21.1965,121.1064,10,4.8,"96 km SSE of Hengchun, Taiwan",m
2021-10-16T16:05:28.992Z,-31.0797,-177.5661,10,4.9,Kermadec Islands region,m
2021-10-16T17:33:17.177Z,-52.3807,13.4991,10,4.9,southwest of Africa,m
2021-10-16T18:27:28.934Z,18.7026,-81.7062,10,5.4,"73 km SSW of George Town, Cayman Islands",m
2021-10-16T22:56:15.723Z,15.501,-49.9741,10,5.1,North Atlantic Ocean,m
2021-10-17T01:12:40.867Z,28.7103,138.1871,525.99,4.8,"Bonin Islands, Japan region",m
2021-10-17T02:30:57.016Z,-29.9485,-177.3935,10,5.1,"Kermadec Islands, New Zealand",m
2021-10-17T02:32:06.430Z,29.4073,130.7267,20.69,5.1,"93 km SSE of Koshima, Japan",m
2021-10-17T12:05:18.385Z,49.2314,155.9782,54.2,5,"160 km S of Severo-Kurisk, Russia",m
2021-10-17T15:49:31.360Z,40.9682,142.1452,67.87,4.8,"70 km ENE of Misawa, Japan",m
2021-10-17T15:57:34.129Z,-14.8249,167.9587,10,4.9,"98 km ENE of Port-Olry, Vanuatu",m
2021-10-17T17:39:15.124Z,49.2389,155.957,35,5.2,"160 km S of Severo-Kurisk, Russia",m
2021-10-17T21:59:51.077Z,28.7036,138.1975,506.54,5.4,"Bonin Islands, Japan region",m
2021-10-18T05:49:18.230Z,24.2087,121.6783,35.61,4.8,"26 km NNE of Hualien City, Taiwan",m
2021-10-18T06:24:16.346Z,-25.5621,-179.9818,498.5,4.8,south of the Fiji Islands,m
2021-10-18T07:26:52.398Z,-13.7397,166.9399,96.48,6.1,"67 km WNW of Sola, Vanuatu",m
2021-10-18T08:24:31.711Z,54.0003,158.6353,171.06,5.3,"77 km S of Milkovo, Russia",m
2021-10-18T22:23:37.780Z,-45.6017,-76.9743,10,5.1,"Off the coast of Aisen, Chile",m
2021-10-19T00:44:09.237Z,22.5257,92.7906,35,4.8,"19 km W of Saiha, India",m
2021-10-19T05:32:32.668Z,34.5883,28.3882,41.53,5.9,"147 km SE of Karpathos, Greece",m
2021-10-19T10:28:45.829Z,-21.2434,-175.7779,10,5.6,"59 km W of Haveluloto, Tonga",m
2021-10-19T12:36:39.360Z,41.5451,142.8623,44.38,5.1,"96 km SSE of Shizunai-furukawac, Japan",m
2021-10-19T23:30:05.962Z,50.2508,178.7926,10,4.9,"Rat Islands, Aleutian Islands, Alaska",m
2021-10-20T03:28:34.505Z,21.8424,144.4228,88.43,4.8,Mariana Islands region,m
2021-10-20T04:45:41.855Z,43.2441,45.5995,10,4.8,"2 km ENE of Alkhan-Yurt, Russia",m
2021-10-20T06:10:51.668Z,-2.3171,139.2108,43.93,4.9,"161 km W of Abepura, Indonesia",m
2021-10-20T06:38:29.655Z,-11.8553,166.8466,205.22,5.1,"169 km SE of Lata, Solomon Islands",m
2021-10-20T09:21:11.485Z,-8.2556,116.7935,10,4.8,"30 km NNE of Labuan Lombok, Indonesia",m
2021-10-20T19:37:07.570Z,-57.7058,-25.0553,35,4.9,South Sandwich Islands region,m
2021-10-21T03:37:20.210Z,-16.8559,-172.7038,10,4.8,"153 km SE of Hihifo, Tonga",m
2021-10-21T06:05:11.184Z,27.7052,58.3722,10,4.9,"142 km ENE of M, Iran",m
2021-10-21T08:10:43.974Z,-25.2396,179.644,497.22,6,south of the Fiji Islands,m
2021-10-21T08:12:57.510Z,35.191,25.2537,10,4.8,"Crete, Greece",m
2021-10-21T08:36:47.362Z,32.1004,138.2208,335.52,5.5,"276 km SE of Shing, Japan",m
2021-10-21T21:58:20.753Z,-39.0151,174.9596,226.02,5.6,"62 km E of Waitara, New Zealand",m
2021-10-22T02:09:47.947Z,-49.0821,-8.7474,10,4.9,southern Mid-Atlantic Ridge,m
2021-10-22T02:21:15.383Z,-8.7794,112.5219,80.08,5.3,"67 km SSW of Dampit, Indonesia",m
2021-10-22T07:27:53.916Z,4.4347,147.283,10,5.4,Federated States of Micronesia region,m
2021-10-22T21:59:46.002Z,-17.1111,-173.8391,73.82,5,"128 km S of Hihifo, Tonga",m
2021-10-22T23:03:07.857Z,51.3611,90.8294,10,5.1,"25 km NE of Ak-Dovurak, Russia",m
2021-10-23T00:34:18.920Z,-56.2695,-27.9672,129.55,5.2,South Sandwich Islands region,m
2021-10-23T02:13:56.517Z,-33.2638,-71.7769,34.99,5,"28 km SSW of Valparaso, Chile",m
2021-10-23T03:10:02.788Z,51.5135,178.8367,53.74,5.1,"Rat Islands, Aleutian Islands, Alaska",m
2021-10-23T03:16:01.816Z,24.0245,121.785,10,5.1,"19 km ENE of Hualien City, Taiwan",m
2021-10-23T08:00:42.431Z,-57.4893,-25.7397,55.46,5,South Sandwich Islands region,m
2021-10-23T08:21:44.435Z,-24.1692,-67.187,163.79,4.8,"88 km W of San Antonio de los Cobres, Argentina",m
2021-10-23T14:17:52.692Z,-37.5163,50.8989,10,4.9,Southwest Indian Ridge,m
2021-10-23T23:08:28.945Z,8.5344,127.1032,10,5,"84 km ENE of Barcelona, Philippines",m
2021-10-24T03:22:10.045Z,1.5675,126.4385,41.76,4.8,"135 km NW of Ternate, Indonesia",m
2021-10-24T05:11:34.344Z,24.5714,121.8303,64.52,6.2,"21 km SSE of Yilan, Taiwan",m
2021-10-24T14:56:44.003Z,-57.3052,-25.3153,35,4.8,South Sandwich Islands region,m
